Log file open, 11/30/22 22:26:10
[2022.12.01-07.03.47:912][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.12.01-07.03.47:997][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2022.12.01-07.04.32:161][ 60]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/CustomHealthBar/WB_CustomHealthbar.WB_CustomHealthbar
[2022.12.01-07.04.32:161][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-07.04.32:167][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-07.04.32:174][ 60]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.12.01-07.04.32:663][ 60]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.01-07.04.32:663][ 60]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.01-07.04.32:850][ 60]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2022.12.01-07.04.48:239][247]LogEditorTransaction: Undo Drag and Drop Widget
[2022.12.01-07.04.48:731][247]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.01-07.04.48:733][247]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.01-07.04.48:734][247]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.01-07.04.48:736][247]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.01-07.04.48:738][247]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.01-07.07.02:027][201]BlueprintLog: New page: Compile WB_CustomHealthbar
[2022.12.01-07.07.02:167][201]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.12.01-07.07.02:192][201]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-07.07.02:260][201]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CustomHealthBar/WB_CustomHealthbar" FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/CustomHealthBar/WB_CustomHealthbar.uasset" SILENT=true
[2022.12.01-07.07.02:312][201]LogSavePackage: Moving output files for package: /Game/CustomHealthBar/WB_CustomHealthbar
[2022.12.01-07.07.02:313][201]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/WB_CustomHealthbarDAC1B03A4E94904438C93080145AC896.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/CustomHealthBar/WB_CustomHealthbar.uasset'
[2022.12.01-07.07.02:320][201]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 2.07 sec)
[2022.12.01-07.07.02:333][201]AssetCheck: New page: Asset Save: WB_CustomHealthbar
[2022.12.01-07.07.02:333][201]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/CustomHealthBar/WB_CustomHealthbar.WB_CustomHealthbar
[2022.12.01-07.07.03:172][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-07.07.03:243][254]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CustomHealthBar/WB_CustomHealthbar" FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/CustomHealthBar/WB_CustomHealthbar.uasset" SILENT=true
[2022.12.01-07.07.03:296][254]LogSavePackage: Moving output files for package: /Game/CustomHealthBar/WB_CustomHealthbar
[2022.12.01-07.07.03:296][254]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/WB_CustomHealthbar455877CD4EB7C3985BD910807A0A007E.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/CustomHealthBar/WB_CustomHealthbar.uasset'
[2022.12.01-07.07.03:304][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 2.20 sec)
[2022.12.01-07.07.03:316][254]AssetCheck: New page: Asset Save: WB_CustomHealthbar
[2022.12.01-07.07.03:316][254]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/CustomHealthBar/WB_CustomHealthbar.WB_CustomHealthbar
[2022.12.01-07.07.09:446][590]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-07.07.09:446][590]PIE: New page: PIE session: NewMap_Main (Nov 30, 2022, 3:07:09 PM)
[2022.12.01-07.07.09:446][590]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_NewMap_Main
[2022.12.01-07.07.09:480][590]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033914s)
[2022.12.01-07.07.09:480][590]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/NewMap_Main.NewMap_Main to /Game/Levels/UEDPIE_0_NewMap_Main.NewMap_Main (0.033941s)
[2022.12.01-07.07.09:480][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-07.07.09:480][590]LogAIModule: Creating AISystem for world NewMap_Main
[2022.12.01-07.07.09:481][590]LogPlayLevel: PIE: World Init took: (0.000731s)
[2022.12.01-07.07.09:563][590]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.12.01-07.07.09:567][590]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.01-07.07.09:567][590]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-07.07.09:567][590]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-07.07.09:567][590]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-07.07.09:567][590]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-07.07.09:567][590]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-07.07.09:567][590]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-07.07.09:567][590]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-07.07.09:567][590]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-07.07.09:567][590]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-07.07.09:567][590]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-07.07.09:567][590]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-07.07.09:569][590]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-07.07.09:590][590]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.01-07.07.09:590][590]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-07.07.09:590][590]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-07.07.09:590][590]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-07.07.09:591][590]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.01-07.07.09:591][590]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.01-07.07.09:593][590]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.01-07.07.09:593][590]LogInit: FAudioDevice initialized.
[2022.12.01-07.07.09:593][590]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.01-07.07.09:593][590]LogAudio: Display: Audio Device (ID: 13) registered with world 'NewMap_Main'.
[2022.12.01-07.07.09:596][590]LogLoad: Game class is 'BP_TCFGameMode_C'
[2022.12.01-07.07.09:631][590]LogWorld: Bringing World /Game/Levels/UEDPIE_0_NewMap_Main.NewMap_Main up for play (max tick rate 144) at 2022.11.30-23.07.09
[2022.12.01-07.07.09:632][590]LogWorld: Bringing up level for play took: 0.034363
[2022.12.01-07.07.09:634][590]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2022.12.01-07.07.09:637][590]LogChaosCloth: Warning: Actor 'BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child_C_0' component 'SK_GothicKnight_Helmet1' has 32 sphere, 16 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.12.01-07.07.09:640][590]LogBlueprintUserMessages: [TestEnemyGS_BP_Child-SK_BigBossGothicKnightVACurtoEdit_C_1] There is No Nav Mesh Under: "TestEnemyGS_BP_Child-SK_BigBossGothicKnightVACurtoEdit" Spawned Area, Please Double Check your Navigation Areas/Settings Or Try Rebuilding The Nav Mesh Volume.
[2022.12.01-07.07.09:644][590]Cmd: r.SetRes 1920x1080f
[2022.12.01-07.07.09:644][590]r.SetRes = "1920x1080f"
[2022.12.01-07.07.09:644][590]Cmd: t.MaxFPS 144
[2022.12.01-07.07.09:644][590]t.MaxFPS = "144"
[2022.12.01-07.07.09:645][590]PIE: Server logged in
[2022.12.01-07.07.09:646][590]PIE: Play in editor total start time 0.199 seconds.
[2022.12.01-07.07.09:648][590]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsLocation' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:648][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:648][590]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:648][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:648][590]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:648][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:648][590]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:648][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:649][590]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:649][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:649][590]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:649][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:649][590]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:649][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:649][590]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsUpdateCumTime' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:649][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:649][590]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsLocation' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:649][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:649][590]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:649][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:649][590]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:649][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:650][590]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsUpdateCumTime' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:650][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:650][590]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsLocation' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:650][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:650][590]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:650][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:650][590]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:650][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:650][590]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsUpdateCumTime' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:650][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:650][590]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsLocation' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:650][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:650][590]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:650][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:650][590]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:651][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:651][590]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:651][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:651][590]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:651][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:651][590]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:651][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:651][590]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:651][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:652][590]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsUpdateCumTime' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:652][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:652][590]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsLocation' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:652][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:652][590]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:652][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:652][590]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:652][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:652][590]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsUpdateCumTime' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:652][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:652][590]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsLocation' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:652][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:652][590]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:652][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:652][590]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:652][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:653][590]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsUpdateCumTime' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:653][590]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:681][590]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Yhorm_the_Giant'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2022.12.01-07.07.09:745][591]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:745][591]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:745][591]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:745][591]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:745][591]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:745][591]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:746][591]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:746][591]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:746][591]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:746][591]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:746][591]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:746][591]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:818][592]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:818][592]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:818][592]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:818][592]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:818][592]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:818][592]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:818][592]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:818][592]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:818][592]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:818][592]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:818][592]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:818][592]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:818][592]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:818][592]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.09:818][592]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.09:818][592]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

