Log file open, 11/30/22 13:14:21
[2022.11.30-22.18.28:827][440]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.28:827][440]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.28:848][441]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.28:848][441]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.28:953][454]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.28:953][454]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.29:207][487]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.29:207][487]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.29:264][488]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.29:264][488]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.29:417][508]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.29:417][508]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.29:470][509]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.29:470][509]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.38:470][526]BlueprintLog: New page: Compile BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.11.30-22.18.38:548][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.38:548][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.38:551][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.38:551][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.38:552][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.38:552][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.39:407][526]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2022.11.30-22.18.39:413][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.39:413][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.39:418][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.39:419][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.39:422][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.39:422][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.39:425][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.39:425][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.39:435][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.39:435][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.39:440][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.39:440][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.39:443][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.39:443][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.39:448][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-22.18.39:588][526]LogSavePackage: Moving output files for package: /Game/TempestCombatFramework/Characters/Curto_PlayerCharacters/BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.11.30-22.18.39:588][526]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/BP_SAG_ThirdPersonCharacter_ChilDDB6BC924ABE46E780E605862360D393.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/TempestCombatFramework/Characters/Curto_PlayerCharacters/BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child.uasset'
[2022.11.30-22.18.39:595][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 10.4 sec)
[2022.11.30-22.18.39:607][526]AssetCheck: New page: Asset Save: BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.11.30-22.18.39:607][526]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TempestCombatFramework/Characters/Curto_PlayerCharacters/BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child.BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.11.30-22.18.39:640][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.39:640][526]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.39:842][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-22.18.39:899][541]LogSavePackage: Moving output files for package: /Game/TempestCombatFramework/Characters/Curto_PlayerCharacters/BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.11.30-22.18.39:900][541]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/BP_SAG_ThirdPersonCharacter_ChilDFEE23294A77B301B5AA8693E8ADB9E4.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/TempestCombatFramework/Characters/Curto_PlayerCharacters/BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child.uasset'
[2022.11.30-22.18.39:907][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 10.5 sec)
[2022.11.30-22.18.39:918][541]AssetCheck: New page: Asset Save: BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.11.30-22.18.39:918][541]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TempestCombatFramework/Characters/Curto_PlayerCharacters/BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child.BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child
[2022.11.30-22.18.41:011][674]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-22.18.41:017][674]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-22.18.41:017][674]PIE: New page: PIE session: NewMap_Main (Nov 30, 2022, 6:18:41 AM)
[2022.11.30-22.18.41:017][674]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_NewMap_Main
[2022.11.30-22.18.41:045][674]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027315s)
[2022.11.30-22.18.41:045][674]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/NewMap_Main.NewMap_Main to /Game/Levels/UEDPIE_0_NewMap_Main.NewMap_Main (0.027342s)
[2022.11.30-22.18.41:045][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-22.18.41:045][674]LogAIModule: Creating AISystem for world NewMap_Main
[2022.11.30-22.18.41:045][674]LogPlayLevel: PIE: World Init took: (0.000717s)
[2022.11.30-22.18.41:109][674]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.11.30-22.18.41:116][674]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2022.11.30-22.18.41:116][674]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-22.18.41:116][674]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-22.18.41:116][674]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-22.18.41:116][674]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-22.18.41:116][674]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-22.18.41:116][674]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-22.18.41:116][674]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-22.18.41:116][674]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-22.18.41:117][674]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-22.18.41:117][674]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-22.18.41:117][674]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-22.18.41:119][674]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-22.18.41:140][674]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-22.18.41:141][674]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-22.18.41:141][674]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-22.18.41:141][674]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-22.18.41:141][674]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2022.11.30-22.18.41:141][674]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2022.11.30-22.18.41:143][674]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2022.11.30-22.18.41:143][674]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2022.11.30-22.18.41:143][674]LogInit: FAudioDevice initialized.
[2022.11.30-22.18.41:143][674]LogAudio: Display: Audio Device (ID: 46) registered with world 'NewMap_Main'.
[2022.11.30-22.18.41:191][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-22.18.41:191][674]LogLoad: Game class is 'BP_TCFGameMode_C'
[2022.11.30-22.18.41:224][674]LogWorld: Bringing World /Game/Levels/UEDPIE_0_NewMap_Main.NewMap_Main up for play (max tick rate 144) at 2022.11.30-14.18.41
[2022.11.30-22.18.41:224][674]LogWorld: Bringing up level for play took: 0.033175
[2022.11.30-22.18.41:226][674]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2022.11.30-22.18.41:229][674]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.11.30-22.18.41:229][674]LogSkeletalMesh: Display: OnRegister[/Game/GKnight/Meshes/Parts/SK_GothicKnight_CapeFur.SK_GothicKnight_CapeFur]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.11.30-22.18.41:230][674]LogChaosCloth: Warning: Actor 'BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child_C_0' component 'SK_GothicKnight_Helmet1' has 32 sphere, 16 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.11.30-22.18.41:237][674]Cmd: r.SetRes 1920x1080f
[2022.11.30-22.18.41:237][674]r.SetRes = "1920x1080f"
[2022.11.30-22.18.41:237][674]Cmd: t.MaxFPS 144
[2022.11.30-22.18.41:237][674]t.MaxFPS = "144"
[2022.11.30-22.18.41:238][674]PIE: Server logged in
[2022.11.30-22.18.41:239][674]PIE: Play in editor total start time 0.222 seconds.
[2022.11.30-22.18.41:241][674]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsLocation' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:241][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:241][674]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:241][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:241][674]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:241][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:242][674]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:242][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:242][674]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:242][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:242][674]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:242][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:242][674]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:242][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:242][674]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsUpdateCumTime' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:242][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:242][674]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsLocation' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:242][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:242][674]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:242][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:242][674]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:242][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:243][674]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsUpdateCumTime' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:243][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:243][674]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsLocation' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:243][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:243][674]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:243][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:243][674]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:243][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:243][674]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsUpdateCumTime' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:243][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:244][674]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsLocation' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:244][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:244][674]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:244][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:244][674]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:244][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:244][674]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:244][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:244][674]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:244][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:244][674]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:244][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:244][674]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:244][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:245][674]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsUpdateCumTime' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:245][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:245][674]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsLocation' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:245][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:245][674]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:245][674]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.11.30-22.18.41:245][674]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.11.30-22.18.41:245][674]LogScript: Warning: Last function called:
